scenario,node_id,handshake_index,sta_cert_algo,ap_cert_algo,handshake_delay_ms,goodput_kbps,throughput_kbps,phy_frame_drop_rate,mac_retries,mac_retry_rate,tx_delay_us,prop_delay_ns,cert_verify_ap_us,cert_verify_sta_us,server_cert_msg_bytes,client_cert_msg_bytes
2,8,0,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,328.208,5283.2,274.167,0.793651,10,0.0793651,338.667,15,102314,102315,107876,107873
2,1,0,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,440.443,3936.93,187.775,0.819672,1,0.00819672,328.393,24,103040,102303,107876,107873
2,5,0,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,445.343,3893.61,195.373,0.8,7,0.056,968.88,15,102947,102168,107876,107873
2,6,0,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,458.476,3782.08,210.506,0.794326,41,0.29078,344.213,9,102948,102159,107876,107873
2,3,0,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,464.806,3730.57,225.539,0.905405,51,0.344595,319.73,24,103045,102102,107876,107873
2,2,0,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,468.749,3699.19,237.739,1,82,0.506173,605.704,24,102386,102416,107876,107873
2,7,0,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,474.475,3654.54,211.804,1,53,0.358108,340.595,16,102608,102595,107876,107873
2,8,1,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,320.796,5405.26,351.126,1,0,0,357.402,15,102886,103701,107876,107873
2,2,1,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,481.779,3599.14,351.364,1,278,1.64497,1438.36,24,102534,102241,107876,107873
2,5,1,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,516.16,3359.41,323.558,1,113,0.818841,2033.97,15,104195,103017,107876,107873
2,7,1,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,498.959,3475.22,240.661,1,56,0.448,1023.63,16,102145,102615,107876,107873
2,3,1,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,530.904,3266.11,274.58,1,115,0.70122,633.049,24,102576,102254,107876,107873
2,6,1,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,547.001,3169.99,214.932,1,23,0.18254,620.254,9,102398,102314,107876,107873
2,8,2,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,384.135,4514.01,364.122,1,222,1.63235,1303.79,16,102962,102758,107876,107873
2,1,1,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,596.633,2906.29,224.701,1,175,1.13636,480.675,24,102531,102316,107876,107873
2,2,2,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,461.473,3757.51,306.011,1,122,0.818792,744.121,24,102923,102178,107876,107873
2,7,2,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,461.463,3757.59,242.429,1,0,0,462.968,18,102364,102110,107876,107873
2,5,2,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,510.442,3397.04,243.46,1,21,0.154412,617.971,15,102475,103940,107876,107873
2,3,2,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,477.756,3629.45,245.581,1,33,0.259843,441.339,24,102862,102862,107876,107873
2,4,0,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,1474.42,1176.05,65.6312,1,41,0.288732,358.648,24,103054,102428,107876,107873
2,6,2,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,469.783,3691.04,278.562,1,153,1.17692,521.754,10,102639,102252,107876,107873
2,8,3,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,SLH-DSA-SHAKE-192f_signed-by_SLH-DSA-SHAKE-192f,461.943,3753.69,274.492,1,45,0.338346,561.429,17,102773,102197,107876,107873
