scenario,node_id,handshake_index,sta_cert_algo,ap_cert_algo,handshake_delay_ms,goodput_kbps,throughput_kbps,phy_frame_drop_rate,mac_retries,mac_retry_rate,tx_delay_us,prop_delay_ns,cert_verify_ap_us,cert_verify_sta_us,server_cert_msg_bytes,client_cert_msg_bytes
2,8,0,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,198.851,2747.74,195.201,1,10,0.188679,198.83,14,62003.6,61768,33651,33648
2,3,0,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,214.594,2546.16,180.881,1,10,0.188679,184.415,24,62659.5,61686.5,33651,33648
2,6,0,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,226.406,2413.32,135.826,1,0,0,234.596,8,62485.6,62090.1,33651,33648
2,5,0,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,249.528,2189.7,190.568,0.811594,40,0.57971,485.072,15,62184.5,61684,33651,33648
2,7,0,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,257.72,2120.1,120.316,1,0,0,180.333,16,61932.4,61821.8,33651,33648
2,2,0,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,263.95,2070.05,147.482,1,22,0.366667,275.467,24,62477.9,61680.1,33651,33648
2,1,0,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,264.855,2062.98,164.014,1,35,0.522388,202.239,24,62194.3,61707.1,33651,33648
2,8,1,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,221.884,2462.5,236.88,1,21,0.368421,381.789,15,62029,61528.6,33651,33648
2,3,1,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,209.289,2610.7,214.592,1,0,0,400.667,24,61939.4,61608.6,33651,33648
2,6,1,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,214.762,2544.17,281.316,1,44,0.647059,328.824,9,62376.2,62243.6,33651,33648
2,5,1,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,198.727,2749.45,280.988,1,43,0.877551,1314.57,15,62535.7,61631.7,33651,33648
2,2,1,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,195.653,2792.65,232.166,0.914894,0,0,612.723,24,62443.6,61763.2,33651,33648
2,7,1,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,221.912,2462.19,232.596,1,24,0.489796,443.388,16,62371.5,61794.3,33651,33648
2,1,1,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,224.349,2435.45,228.714,1,24,0.48,434.88,24,62065.8,61655.5,33651,33648
2,8,2,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,185.034,2952.93,244.106,0.956522,0,0,420.522,15,62075.7,61657.7,33651,33648
2,3,2,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,206.698,2643.42,235.628,0.862745,11,0.215686,368.196,24,62133.3,61875.9,33651,33648
2,6,2,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,195.746,2791.32,248.811,0.862745,11,0.215686,365.059,9,62243.7,61613.8,33651,33648
2,5,2,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,194.577,2808.09,257.872,0.93617,0,0,952.298,15,62565,61667.9,33651,33648
2,2,2,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,191.617,2851.47,234.384,0.977778,0,0,695.156,24,62049.7,62080.9,33651,33648
2,7,2,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,189.822,2878.43,284.223,0.897959,45,0.918367,506.327,16,62063.6,61688.8,33651,33648
2,1,2,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,192.224,2842.46,265.938,0.428571,23,0.469388,521.673,24,62052.4,61833.2,33651,33648
2,8,3,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,184.747,2957.5,243.099,0,0,0,400.667,16,62168.2,61586,33651,33648
2,3,3,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,184.49,2961.63,243.438,0,0,0,417.733,24,62057.9,61492.4,33651,33648
2,6,3,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,185.777,2941.11,243.13,0,0,0,361.478,9,62061.3,61713.2,33651,33648
2,5,3,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,187.03,2921.41,241.501,0,0,0,574.435,15,62416.5,61553.4,33651,33648
2,2,3,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,188.739,2894.95,239.314,0,0,0,574.435,24,62069.8,61677.7,33651,33648
2,7,3,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,186.725,2926.17,240.524,0,0,0,439.689,16,62024.1,61768.8,33651,33648
2,1,3,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,183.826,2972.32,244.317,0,0,0,439.689,24,62509.5,61603.7,33651,33648
2,8,4,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,187.696,2911.03,240.643,0,0,0,361.478,16,62053.8,62321.5,33651,33648
2,3,4,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,183.791,2972.88,244.363,0,0,0,400.667,24,61973,61883.6,33651,33648
2,6,4,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,182.96,2986.39,245.473,0,0,0,400.667,9,62134.1,61511.9,33651,33648
2,5,4,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,184.304,2964.61,245.072,0.478261,0,0,574.435,15,62016.9,61698,33651,33648
2,2,4,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,185.303,2948.63,242.369,0.488889,0,0,638.267,24,62120.8,61697.9,33651,33648
2,7,4,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,185.969,2938.07,241.501,0.488889,0,0,439.689,17,62024.4,61884.6,33651,33648
2,1,4,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,183.747,2973.6,244.422,0.488889,0,0,439.689,24,62090.3,61684.3,33651,33648
2,8,5,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,191.334,2855.7,234.731,0.6,0,0,400.667,17,61920.2,61642.3,33651,33648
2,3,5,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,189.884,2877.5,256.493,0.529412,11,0.215686,365.843,24,62551.6,61675.5,33651,33648
2,4,0,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,1198.12,456.041,25.6669,1,0,0,198.34,24,62285.5,61582.3,33651,33648
2,6,5,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,197.417,2767.7,273.289,0.55102,45,0.918367,481.265,10,61977.5,61921.7,33651,33648
2,5,5,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,193.703,2820.76,231.86,0.111111,0,0,638.267,15,61969.6,61573.2,33651,33648
2,2,5,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,189.457,2883.98,237.056,0.355556,0,0,638.267,24,62221.1,61755.8,33651,33648
2,7,5,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,185.217,2950,242.482,0.355556,0,0,439.689,17,62053.7,61640.7,33651,33648
2,1,5,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,186.298,2932.88,242.45,0.347826,0,0,430.957,24,62051.6,61577.6,33651,33648
2,8,6,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,209.378,2609.59,249.806,0.589286,21,0.375,353.714,17,62035.5,61593,33651,33648
2,3,6,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,200.766,2721.53,223.703,0.733333,0,0,400.667,24,62152.7,61840.1,33651,33648
2,4,1,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,194.933,2802.97,230.397,0.733333,0,0,489.911,24,62051.3,61677,33651,33648
2,6,6,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,196.386,2782.23,229.995,0.717391,0,0,392.783,10,62177.1,61624,33651,33648
2,5,6,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,196.625,2778.85,258.685,0.6875,23,0.479167,710.917,15,62016.7,61497.6,33651,33648
2,2,6,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,196.611,2779.04,233.394,0.468085,1,0.0212766,613.234,24,62057.7,61626.8,33651,33648
2,7,6,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,194.016,2816.21,231.485,0.488889,0,0,439.689,17,62407.4,61695.3,33651,33648
2,1,6,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,196.161,2785.42,259.296,0.458333,23,0.479167,469.75,24,61935.4,61644.3,33651,33648
2,8,7,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,188.85,2893.25,237.817,0.355556,0,0,400.667,17,61968.5,61511.1,33651,33648
2,3,7,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,185.496,2945.56,242.118,0.355556,0,0,400.667,24,62072.6,61841.7,33651,33648
2,4,2,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,190.697,2865.23,296.931,0.258065,33,0.532258,418.516,24,62021.3,62056.1,33651,33648
2,6,7,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,191.253,2856.9,234.829,0.355556,0,0,400.667,10,62291.3,61557.4,33651,33648
2,5,7,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,191.336,2855.66,234.728,0.355556,0,0,439.689,15,62821.3,61608.6,33651,33648
2,2,7,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,192.588,2837.09,233.202,0.355556,0,0,638.267,24,62089.7,63127.8,33651,33648
2,7,7,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,190.344,2870.54,235.951,0.355556,0,0,499.689,18,61970.9,61965,33651,33648
2,1,7,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,187.604,2912.46,239.397,0.355556,0,0,439.689,24,62095.4,61601.9,33651,33648
2,8,8,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,186.656,2927.26,240.613,0.133333,0,0,412.4,18,62062.4,62446,33651,33648
2,3,8,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,185.48,2945.82,242.138,0.133333,0,0,400.667,24,62546.9,61693.8,33651,33648
2,4,3,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,184.585,2960.1,244.699,0.130435,0,0,396.348,24,62254.1,62277.4,33651,33648
2,6,8,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,184.575,2960.26,269.158,0.113208,13,0.245283,328.264,10,62052.4,61834.3,33651,33648
2,5,8,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,186.746,2925.85,240.497,0.133333,0,0,439.689,15,62116.3,61556.9,33651,33648
2,2,8,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,185.96,2938.21,241.513,0.133333,0,0,552.222,24,61989.1,62496.2,33651,33648
2,7,8,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,186.3,2932.85,241.073,0.133333,0,0,439.689,18,62057.1,61635.7,33651,33648
2,1,8,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,186.262,2933.45,241.122,0.133333,0,0,439.689,24,62202.9,61960.7,33651,33648
2,8,9,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,184.62,2959.54,243.266,0,0,0,400.667,18,62015.4,61439.1,33651,33648
2,3,9,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,186.374,2931.69,240.977,0,0,0,400.756,24,62246.7,62102.1,33651,33648
2,4,4,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,184.671,2958.72,244.585,0,0,0,396.348,24,61919.4,61443.3,33651,33648
2,6,9,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,184.675,2958.66,244.58,0,0,0,389.565,10,62390.6,61534.1,33651,33648
2,5,9,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,186.713,2926.36,241.911,0,0,0,396.348,15,62460.3,61901.1,33651,33648
2,2,9,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,187.583,2912.79,239.424,0,0,0,489.911,24,62084.1,61582,33651,33648
2,7,9,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,187.028,2921.43,240.134,0,0,0,439.689,19,62022.5,61912.6,33651,33648
2,1,9,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,187.558,2913.18,239.456,0,0,0,444.489,24,62124.8,61594.2,33651,33648
2,8,10,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,190.251,2871.95,237.412,0,0,0,361.739,19,62139.8,62085,33651,33648
2,3,10,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,189.297,2886.42,237.256,0,0,0,400.667,24,62531.7,61815.9,33651,33648
2,4,5,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,189.401,2884.83,237.126,0,0,0,439.689,24,62275.8,61631.1,33651,33648
2,6,10,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,187.566,2913.06,239.446,0,0,0,400.667,10,62147.4,61469.1,33651,33648
2,5,10,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,185.032,2952.95,244.108,0,0,0,396.348,16,61935.7,61634.9,33651,33648
2,2,10,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,184.174,2966.71,245.245,0,0,0,440.783,24,62074.4,62105.8,33651,33648
2,7,10,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,184.001,2969.49,244.085,0,0,0,439.689,19,61964.9,61648.4,33651,33648
2,1,10,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,183.993,2969.62,245.487,0,0,0,396.348,24,61916.9,61694.5,33651,33648
2,8,11,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,192.064,2844.84,294.818,1,33,0.532258,356.968,19,62254.7,61922.6,33651,33648
2,4,6,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,185.568,2944.41,243.403,1,0,0,430.957,24,62335.5,61580.3,33651,33648
2,3,11,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,198.485,2752.81,264.483,1,22,0.385965,346.07,24,61802.2,61457.6,33651,33648
2,6,11,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,190.535,2867.67,235.715,1,0,0,400.667,10,62042.4,61802.8,33651,33648
2,5,11,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,191.508,2853.1,237.191,1,0,0,388.723,16,62488.9,61544.5,33651,33648
2,2,11,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,190.088,2874.41,256.218,1,11,0.215686,446.941,24,62070.2,61562.4,33651,33648
2,7,11,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,189.551,2882.55,271.969,1,70,1.42857,582,19,62347.7,61984.5,33651,33648
2,1,11,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,192.094,2844.39,236.467,1,0,0,422.596,24,62133,61699.3,33651,33648
2,8,12,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,187.715,2910.74,239.255,1,0,0,400.667,18,62076.9,61725.8,33651,33648
2,3,12,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,189.269,2886.85,237.292,1,0,0,400.667,24,62093.7,61716.5,33651,33648
2,4,7,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,199.785,2734.9,224.801,1,0,0,400.667,24,62018.8,62757.2,33651,33648
2,6,12,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,194.88,2803.73,230.46,1,0,0,400.667,10,62198.8,61578.4,33651,33648
2,5,12,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,195.416,2796.04,267.654,1,21,0.375,397.214,16,62027.8,61651,33651,33648
2,2,12,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,194.391,2810.79,262.81,1,69,1.40816,627.714,24,62379.5,62022.6,33651,33648
2,7,12,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,192.999,2831.06,268.602,1,24,0.48,452.88,19,62008.4,61879.6,33651,33648
2,1,12,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,198.446,2753.35,271.872,0.693878,45,0.918367,531.061,24,62079.5,61601.7,33651,33648
2,8,13,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,196.628,2778.81,248.998,0.730769,11,0.211538,331.846,18,62051.7,61599.3,33651,33648
2,3,13,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,192.142,2843.68,235.075,0.826087,0,0,392.783,24,62165.8,61830.4,33651,33648
2,4,8,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,194.361,2811.21,231.074,0.844444,0,0,400.667,24,62013.8,61690.1,33651,33648
2,6,13,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,194.318,2811.83,231.125,0.844444,0,0,400.667,10,62454.3,61644.3,33651,33648
2,5,13,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,193.838,2818.81,322.661,0.584615,35,0.538462,495.354,16,62132.5,61887.1,33651,33648
2,2,13,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,194.891,2803.58,241.53,0.791667,3,0.0625,463.083,24,62047.2,61723.3,33651,33648
2,7,13,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,198.513,2752.42,228.821,0.808511,0,0,436.638,19,62087.8,61705.2,33651,33648
2,1,13,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,193.826,2818.98,266.135,0.755102,24,0.489796,447.796,24,62124.2,61711.8,33651,33648
2,8,14,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,189.354,2885.55,237.184,0.133333,0,0,424.133,18,61938.1,61829.3,33651,33648
2,3,14,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,188.544,2897.94,239.561,0.130435,0,0,361.478,24,62052.5,61494.3,33651,33648
2,4,9,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,SLH-DSA-SHAKE-128f_signed-by_SLH-DSA-SHA2-128s,190.775,2864.06,236.76,0.130435,0,0,361.739,24,61979.2,61523.6,33651,33648
